ImageId,Label
525,7
526,1
527,6
528,1
529,1
530,1
531,6
532,6
533,7
534,7
535,7
536,7
537,6
538,1
539,7
540,1
541,6
542,6
543,1
544,6
545,7
546,1
547,6
548,7
549,6
550,1
551,7
552,7
553,7
554,7
555,6
556,6
557,3
558,7
559,6
560,7
561,6
562,7
563,7
564,1
565,6
566,1
567,7
568,1
569,1
570,6
571,6
572,6
573,7
574,7
575,6
576,3
577,1
578,7
579,7
580,7
581,7
582,7
583,3
584,1
585,7
586,1
587,1
588,7
589,6
590,6
591,1
592,1
593,7
594,7
595,7
596,6
597,6
598,6
599,6
600,6
601,7
602,1
603,1
604,1
605,1
606,6
607,1
608,7
609,6
610,1
611,1
612,7
613,7
614,7
615,7
616,7
617,3
618,6
619,6
620,7
621,1
622,6
623,1
624,1
625,6
626,1
627,1
628,7
629,6
630,1
631,6
632,1
633,6
634,6
635,1
636,3
637,7
638,3
639,6
640,7
641,6
642,6
643,3
644,6
645,7
646,7
647,7
648,7
649,1
650,6
651,3
652,7
653,6
654,7
655,6
656,6
657,7
658,1
659,7
660,3
661,6
662,7
663,7
664,6
665,6
666,7
667,7
668,7
669,7
670,6
671,1
672,1
673,7
674,7
675,1
676,1
677,3
678,1
679,6
680,6
681,6
682,7
683,1
684,1
685,1
686,1
687,6
688,6
689,3
690,1
691,7
692,6
693,6
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,3
702,2
703,6
704,6
705,6
706,7
707,6
708,6
709,6
710,6
711,7
712,7
713,1
714,1
715,7
716,6
717,7
718,1
719,1
720,6
721,1
722,7
723,7
724,6
725,6
726,1
727,6
728,6
729,7
730,6
731,7
732,1
733,7
734,6
735,3
736,7
737,1
738,6
739,1
740,1
741,7
742,7
743,6
744,1
745,7
746,7
747,6
748,7
749,1
750,6
751,7
752,1
753,3
754,7
755,7
756,7
757,7
758,1
759,7
760,1
761,7
762,6
763,7
764,6
765,3
766,6
767,6
768,7
769,1
770,1
771,6
772,1
773,6
774,1
775,7
776,7
777,2
778,6
779,7
780,1
781,7
782,6
783,7
784,6
785,6
786,1
787,7
788,1
789,1
790,6
791,1
792,6
793,7
794,6
795,1
796,7
797,1
798,6
799,1
800,1
801,1
802,1
803,7
804,1
805,1
806,1
807,1
808,6
809,7
810,1
811,6
812,1
813,7
814,1
815,3
816,7
817,7
818,3
819,7
820,7
821,7
822,6
823,7
824,6
825,1
826,1
827,6
828,7
829,3
830,6
831,1
832,7
833,7
834,1
835,7
836,7
837,6
838,1
839,1
840,1
841,7
842,1
843,6
844,1
845,6
846,1
847,3
848,6
849,7
850,7
851,1
852,3
853,7
854,3
855,7
856,1
857,7
858,1
859,6
860,1
861,6
862,7
863,1
864,7
865,5
866,7
867,6
868,7
869,6
870,7
871,7
872,7
873,1
874,7
875,7
876,7
877,1
878,1
879,6
880,1
881,3
882,6
883,1
884,1
885,6
886,7
887,1
888,7
889,1
890,1
891,1
892,1
893,6
894,6
895,7
896,7
897,3
898,7
899,7
900,1
901,7
902,7
903,7
904,1
905,6
906,7
907,1
908,7
909,6
910,3
911,7
912,6
913,3
914,7
915,1
916,6
917,7
918,6
919,1
920,6
921,1
922,1
923,7
924,1
925,6
926,7
927,7
928,6
929,6
930,7
931,7
932,7
933,1
934,6
935,6
936,7
937,7
938,7
939,1
940,7
941,6
942,7
943,6
944,1
945,6
946,1
947,7
948,6
949,7
950,1
951,7
952,1
953,7
954,7
955,1
956,6
957,6
958,6
959,6
960,6
961,7
962,7
963,3
964,7
965,6
966,7
967,7
968,1
969,1
970,6
971,7
972,1
973,7
974,6
975,1
976,7
977,7
978,6
979,3
980,7
981,7
982,1
983,7
984,6
985,1
986,3
987,7
988,7
989,7
990,6
991,1
992,7
993,6
994,6
995,6
996,7
997,6
998,7
999,7
1000,1
1001,6
1002,1
1003,6
1004,7
1005,6
1006,6
1007,7
1008,6
1009,7
1010,7
1011,6
1012,6
1013,7
1014,1
1015,6
1016,1
1017,7
1018,1
1019,7
1020,7
1021,6
1022,1
1023,7
1024,6
1025,6
1026,6
1027,1
1028,7
1029,7
1030,1
1031,1
1032,1
1033,6
1034,1
1035,7
1036,7
1037,1
1038,7
1039,7
1040,6
1041,1
1042,6
1043,1
1044,7
1045,6
1046,7
1047,1
1048,1
1049,6
1050,6
1051,7
1052,1
1053,1
1054,7
1055,7
1056,1
1057,1
1058,7
1059,6
1060,7
1061,6
1062,6
1063,6
1064,6
1065,7
1066,6
1067,7
1068,6
1069,6
1070,1
1071,6
1072,1
1073,7
1074,6
1075,1
1076,7
1077,6
1078,1
1079,7
1080,1
1081,7
1082,6
1083,7
1084,6
1085,7
1086,7
1087,6
1088,7
1089,7
1090,1
1091,7
1092,7
1093,6
1094,1
1095,1
1096,6
1097,7
1098,7
1099,6
1100,7
1101,6
1102,5
1103,1
1104,1
1105,1
1106,6
1107,6
1108,6
1109,7
1110,6
1111,3
1112,6
1113,7
1114,7
1115,6
1116,1
1117,6
1118,6
1119,6
1120,1
1121,7
1122,6
1123,6
1124,1
1125,6
1126,7
1127,7
1128,6
1129,7
1130,6
1131,7
1132,7
1133,6
1134,7
1135,7
1136,6
1137,1
1138,1
1139,1
1140,7
1141,6
1142,6
1143,7
1144,7
1145,6
1146,1
1147,3
1148,1
1149,7
1150,6
1151,6
1152,1
1153,6
1154,7
1155,3
1156,1
1157,7
1158,1
1159,6
1160,6
1161,7
1162,6
1163,7
1164,6
1165,6
1166,6
1167,1
1168,7
1169,3
1170,6
1171,1
1172,7
1173,1
1174,7
1175,7
1176,1
1177,7
1178,1
1179,6
1180,7
1181,7
1182,7
1183,6
1184,1
1185,7
1186,3
1187,6
1188,1
1189,7
1190,7
1191,7
1192,6
1193,7
1194,1
1195,1
1196,7
1197,7
1198,7
1199,7
1200,7
1201,7
1202,1
1203,7
1204,6
1205,1
1206,1
1207,1
1208,6
1209,3
1210,6
1211,6
1212,7
1213,7
1214,3
1215,7
1216,3
1217,1
1218,7
1219,1
1220,7
1221,7
1222,6
1223,7
1224,6
1225,7
1226,7
1227,7
1228,7
1229,7
1230,6
1231,6
1232,6
1233,7
1234,7
1235,7
1236,1
1237,7
1238,7
1239,1
1240,1
1241,7
1242,6
1243,1
1244,6
1245,7
1246,1
1247,1
1248,7
1249,7
1250,7
1251,6
1252,6
1253,6
1254,7
1255,1
1256,1
1257,7
1258,6
1259,1
1260,7
1261,1
1262,7
1263,7
1264,6
1265,7
1266,6
1267,7
1268,6
1269,1
1270,1
1271,1
1272,6
1273,1
1274,7
1275,6
1276,1
1277,6
1278,1
1279,1
1280,7
1281,1
1282,7
1283,7
1284,6
1285,3
1286,1
1287,6
1288,7
1289,7
1290,1
1291,1
1292,7
1293,7
1294,6
1295,6
1296,1
1297,6
1298,6
1299,7
1300,1
1301,7
1302,6
1303,1
1304,1
1305,7
1306,6
1307,7
1308,6
1309,6
1310,1
1311,6
1312,1
1313,1
1314,7
1315,7
1316,6
1317,7
1318,7
1319,7
1320,7
1321,7
1322,1
1323,7
1324,1
1325,7
1326,6
1327,7
1328,6
1329,1
1330,1
1331,7
1332,6
1333,7
1334,1
1335,7
1336,1
1337,7
1338,6
1339,6
1340,6
1341,6
1342,7
1343,1
1344,1
1345,7
1346,6
1347,7
1348,1
1349,7
1350,7
1351,7
1352,6
1353,1
1354,6
1355,7
1356,7
1357,3
1358,7
1359,1
1360,1
1361,1
1362,6
1363,3
1364,7
1365,1
1366,3
1367,6
1368,7
1369,7
1370,1
1371,6
1372,3
1373,6
1374,7
1375,1
1376,7
1377,1
1378,6
1379,1
1380,1
1381,7
1382,3
1383,6
1384,6
1385,7
1386,1
1387,7
1388,6
1389,1
1390,1
1391,6
1392,1
1393,1
1394,7
1395,7
1396,3
1397,7
1398,7
1399,6
1400,3
1401,1
1402,7
1403,7
1404,7
1405,3
1406,7
1407,1
1408,1
1409,6
1410,7
1411,6
1412,1
1413,7
1414,1
1415,1
1416,1
1417,3
1418,7
1419,1
1420,1
1421,1
1422,7
1423,7
1424,6
1425,7
1426,7
1427,1
1428,7
1429,1
1430,1
1431,2
1432,3
1433,1
1434,1
1435,6
1436,7
1437,7
1438,1
1439,1
1440,3
1441,6
1442,1
1443,7
1444,7
1445,3
1446,6
1447,6
1448,3
1449,7
1450,6
1451,6
1452,1
1453,3
1454,6
1455,3
1456,7
1457,6
1458,1
1459,6
1460,1
1461,7
1462,3
1463,6
1464,1
1465,6
1466,6
1467,1
1468,1
1469,6
1470,6
1471,1
1472,6
1473,6
1474,6
1475,7
1476,7
1477,6
1478,7
1479,7
1480,1
1481,7
1482,3
1483,6
1484,7
1485,6
1486,6
1487,1
1488,6
1489,1
1490,6
1491,1
1492,7
1493,7
1494,1
1495,6
1496,6
1497,7
1498,7
1499,7
1500,7
1501,6
1502,1
1503,1
1504,1
1505,7
1506,6
1507,6
1508,1
1509,6
1510,6
1511,7
1512,7
1513,6
1514,7
1515,7
1516,7
1517,1
1518,3
1519,1
1520,1
1521,1
1522,1
1523,3
1524,6
1525,7
1526,1
1527,1
1528,6
1529,6
1530,7
1531,7
1532,1
1533,7
1534,3
1535,6
1536,3
1537,6
1538,1
1539,6
1540,6
1541,7
1542,7
1543,1
1544,7
1545,1
1546,1
1547,1
1548,3
1549,7
1550,3
1551,6
1552,6
1553,1
1554,7
1555,6
1556,6
1557,6
1558,6
1559,1
1560,6
1561,1
1562,1
1563,1
1564,3
1565,1
1566,6
1567,1
1568,7
1569,1
1570,6
1571,1
1572,6
1573,6
1574,1
1575,7
1576,6
1577,6
1578,1
1579,1
1580,7
1581,1
1582,1
1583,7
1584,7
1585,2
1586,6
1587,6
1588,3
1589,6
1590,7
1591,7
1592,6
1593,1
1594,7
1595,7
1596,7
1597,1
1598,7
1599,7
1600,1
1601,6
1602,3
1603,3
1604,6
1605,5
1606,6
1607,6
1608,6
1609,6
1610,1
1611,6
1612,3
1613,1
1614,1
1615,1
1616,1
1617,1
1618,7
1619,7
1620,1
1621,7
1622,6
1623,1
1624,3
1625,1
1626,6
1627,7
1628,6
1629,6
1630,3
1631,7
1632,1
1633,6
1634,6
1635,6
1636,6
1637,1
1638,6
1639,7
1640,1
1641,6
1642,7
1643,7
1644,1
1645,1
1646,3
1647,6
1648,7
1649,6
1650,7
1651,1
1652,3
1653,1
1654,6
1655,6
1656,1
1657,1
1658,6
1659,7
1660,6
1661,1
1662,7
1663,1
1664,7
1665,1
1666,1
1667,6
1668,6
1669,6
1670,6
1671,1
1672,7
1673,7
1674,7
1675,7
1676,7
1677,6
1678,6
1679,7
1680,1
1681,7
1682,7
1683,6
1684,7
1685,1
1686,6
1687,1
1688,1
1689,7
1690,7
1691,1
1692,7
1693,6
1694,7
1695,1
1696,1
1697,3
1698,7
1699,1
1700,6
1701,6
1702,7
1703,6
1704,7
1705,6
1706,7
1707,6
1708,1
1709,6
1710,7
1711,7
1712,1
1713,7
1714,7
1715,7
1716,1
1717,7
1718,6
1719,7
1720,6
1721,7
1722,7
1723,6
1724,6
1725,7
1726,7
1727,1
1728,1
1729,6
1730,3
1731,6
1732,2
1733,1
1734,7
1735,7
1736,6
1737,7
1738,1
1739,1
1740,6
1741,7
1742,7
1743,7
1744,7
1745,7
1746,7
1747,1
1748,7
1749,6
1750,1
1751,3
1752,1
1753,6
1754,1
1755,7
1756,1
1757,6
1758,7
1759,1
1760,3
1761,1
1762,6
1763,1
1764,7
1765,1
1766,6
1767,7
1768,6
1769,7
1770,1
1771,7
1772,7
1773,6
1774,7
1775,6
1776,1
1777,6
1778,6
1779,1
1780,1
1781,1
1782,7
1783,3
1784,6
1785,6
1786,6
1787,6
1788,6
1789,7
1790,7
1791,3
1792,1
1793,1
1794,6
1795,1
1796,6
1797,6
1798,1
1799,6
1800,1
1801,6
1802,6
1803,6
1804,6
1805,6
1806,1
1807,3
1808,7
1809,6
1810,1
1811,7
1812,6
1813,6
1814,7
1815,1
1816,1
1817,7
1818,6
1819,1
1820,7
1821,7
1822,1
1823,1
1824,1
1825,1
1826,7
1827,7
1828,7
1829,7
1830,7
1831,6
1832,6
1833,7
1834,7
1835,1
1836,6
1837,6
1838,7
1839,6
1840,6
1841,6
1842,6
1843,3
1844,7
1845,6
1846,6
1847,3
1848,1
1849,7
1850,7
1851,7
1852,1
1853,1
1854,3
1855,7
1856,1
1857,7
1858,6
1859,1
1860,1
1861,6
1862,6
1863,6
1864,7
1865,7
1866,7
1867,1
1868,1
1869,7
1870,1
1871,7
1872,6
1873,6
1874,6
1875,1
1876,6
1877,7
1878,1
1879,7
1880,1
1881,7
1882,7
1883,1
1884,7
1885,7
1886,1
1887,7
1888,1
1889,1
1890,6
1891,1
1892,7
1893,6
1894,7
1895,6
1896,1
1897,1
1898,7
1899,7
1900,3
1901,6
1902,6
1903,6
1904,1
1905,7
1906,1
1907,7
1908,1
1909,7
1910,1
1911,1
1912,6
1913,1
1914,7
1915,1
1916,1
1917,7
1918,6
1919,1
1920,1
1921,7
1922,6
1923,1
1924,7
1925,1
1926,6
1927,7
1928,7
1929,7
1930,6
1931,6
1932,6
1933,6
1934,1
1935,6
1936,1
1937,7
1938,1
1939,3
1940,7
1941,3
1942,7
1943,6
1944,7
1945,6
1946,7
1947,6
1948,6
1949,6
1950,6
1951,7
1952,1
1953,7
1954,1
1955,3
1956,7
1957,1
1958,1
1959,6
1960,6
1961,7
1962,7
1963,6
1964,1
1965,1
1966,6
1967,1
1968,1
1969,6
1970,6
1971,3
1972,6
1973,1
1974,7
1975,7
1976,1
1977,6
1978,1
1979,7
1980,7
1981,7
1982,7
1983,6
1984,7
1985,6
1986,5
1987,6
1988,1
1989,7
1990,7
1991,3
1992,1
1993,3
1994,1
1995,7
1996,7
1997,7
1998,1
1999,7
2000,3
2001,1
2002,1
2003,1
2004,6
2005,3
2006,6
2007,7
2008,6
2009,7
2010,1
2011,7
2012,7
2013,1
2014,6
2015,6
2016,1
2017,6
2018,7
2019,1
2020,1
2021,6
2022,1
2023,6
2024,6
2025,7
2026,6
2027,7
2028,1
2029,6
2030,1
2031,1
2032,1
2033,7
2034,1
2035,1
2036,7
2037,6
2038,7
2039,7
2040,1
2041,7
2042,1
2043,1
2044,3
2045,7
2046,7
2047,7
2048,6
2049,7
2050,6
2051,6
2052,7
2053,1
2054,7
2055,7
2056,6
2057,7
2058,7
2059,7
2060,7
2061,7
2062,6
2063,1
2064,6
2065,7
2066,7
2067,6
2068,3
2069,1
2070,1
2071,1
2072,7
2073,1
2074,1
2075,6
2076,6
2077,7
2078,6
2079,6
2080,6
2081,5
2082,7
2083,7
2084,1
2085,6
2086,7
2087,6
2088,7
2089,6
2090,7
2091,3
2092,7
2093,7
2094,1
2095,1
2096,6
2097,7
2098,7
2099,1
2100,7
2101,3
2102,3
2103,7
2104,7
2105,6
2106,7
2107,1
2108,7
2109,7
2110,6
2111,6
2112,7
2113,6
2114,7
2115,6
2116,1
2117,6
2118,6
2119,7
2120,7
2121,1
2122,6
2123,7
2124,7
2125,7
2126,6
2127,7
2128,6
2129,6
2130,6
2131,6
2132,7
2133,7
2134,1
2135,1
2136,6
2137,7
2138,6
2139,1
2140,7
2141,6
2142,1
2143,1
2144,6
2145,7
2146,7
2147,6
2148,7
2149,1
2150,7
2151,3
2152,6
2153,6
2154,6
2155,7
2156,7
2157,7
2158,6
2159,7
2160,7
2161,1
2162,7
2163,6
2164,1
2165,6
2166,1
2167,1
2168,6
2169,6
2170,7
2171,1
2172,7
2173,6
2174,6
2175,1
2176,7
2177,6
2178,7
2179,7
2180,1
2181,7
2182,6
2183,6
2184,1
2185,6
2186,7
2187,1
2188,1
2189,1
2190,6
2191,7
2192,1
2193,6
2194,3
2195,7
2196,6
2197,7
2198,1
2199,7
2200,7
2201,7
2202,1
2203,1
2204,6
2205,7
2206,7
2207,6
2208,6
2209,1
2210,1
2211,6
2212,3
2213,7
2214,1
2215,6
2216,6
2217,7
2218,1
2219,7
2220,7
2221,1
2222,7
2223,6
2224,7
2225,6
2226,7
2227,2
2228,6
2229,1
2230,1
2231,7
2232,6
2233,6
2234,1
2235,6
2236,7
2237,3
2238,6
2239,7
2240,6
2241,7
2242,7
2243,1
2244,7
2245,1
2246,6
2247,6
2248,1
2249,6
2250,7
2251,7
2252,7
2253,7
2254,6
2255,7
2256,1
2257,6
2258,6
2259,6
2260,6
2261,6
2262,1
2263,6
2264,6
2265,7
2266,6
2267,6
2268,6
2269,7
2270,6
2271,1
2272,7
2273,7
2274,1
2275,7
2276,3
2277,6
2278,1
2279,6
2280,7
2281,1
2282,1
2283,7
2284,6
2285,6
2286,6
2287,7
2288,6
2289,3
2290,6
2291,1
2292,7
2293,6
2294,1
2295,7
2296,7
2297,6
2298,7
2299,6
2300,6
2301,7
2302,7
2303,6
2304,7
2305,6
2306,7
2307,7
2308,7
2309,7
2310,6
2311,7
2312,7
2313,7
2314,7
2315,6
2316,1
2317,1
2318,7
2319,7
2320,6
2321,1
2322,7
2323,5
2324,1
2325,1
2326,6
2327,7
2328,6
2329,1
2330,7
2331,6
2332,7
2333,7
2334,1
2335,6
2336,1
2337,7
2338,7
2339,7
2340,7
2341,1
2342,6
2343,7
2344,7
2345,6
2346,1
2347,1
2348,6
2349,6
2350,6
2351,1
2352,6
2353,7
2354,1
2355,3
2356,1
2357,1
2358,1
2359,7
2360,1
2361,6
2362,1
2363,6
2364,7
2365,7
2366,7
2367,6
2368,6
2369,6
2370,1
2371,6
2372,6
2373,7
2374,2
2375,6
2376,1
2377,6
2378,7
2379,6
2380,7
2381,7
2382,7
2383,1
2384,1
2385,7
2386,7
2387,1
2388,7
2389,7
2390,6
2391,1
2392,6
2393,6
2394,3
2395,7
2396,1
2397,6
2398,6
2399,1
2400,1
2401,6
2402,6
2403,6
2404,1
2405,7
2406,1
2407,1
2408,7
2409,7
2410,7
2411,1
2412,6
2413,1
2414,3
2415,6
2416,7
2417,7
2418,7
2419,7
2420,7
2421,1
2422,7
2423,6
2424,6
2425,7
2426,7
2427,7
2428,1
2429,7
2430,7
2431,7
2432,6
2433,7
2434,7
2435,7
2436,6
2437,7
2438,7
2439,7
2440,7
2441,1
2442,7
2443,7
2444,7
2445,7
2446,7
2447,7
2448,6
2449,7
2450,7
2451,6
2452,6
2453,7
2454,6
2455,7
2456,6
2457,7
2458,1
2459,1
2460,1
2461,3
2462,7
2463,7
2464,7
2465,1
2466,1
2467,6
2468,7
2469,6
2470,3
2471,7
2472,7
2473,1
2474,7
2475,6
2476,7
2477,7
2478,2
2479,6
2480,6
2481,1
2482,7
2483,1
2484,7
2485,1
2486,2
2487,7
2488,1
2489,7
2490,6
2491,1
2492,1
2493,6
2494,7
2495,3
2496,6
2497,1
2498,6
2499,6
2500,7
2501,1
2502,6
2503,6
2504,7
2505,1
2506,3
2507,6
2508,6
2509,1
2510,7
2511,6
2512,7
2513,1
2514,6
2515,6
2516,7
2517,7
2518,1
2519,7
2520,6
2521,7
2522,7
2523,7
2524,6
2525,1
2526,6
2527,7
2528,1
2529,6
2530,6
2531,6
2532,7
2533,7
2534,7
2535,7
2536,7
2537,3
2538,7
2539,7
2540,1
2541,1
2542,6
2543,6
2544,7
2545,7
2546,7
2547,7
2548,6
2549,1
2550,7
2551,7
2552,6
2553,7
2554,6
2555,1
2556,6
2557,7
2558,7
2559,6
2560,7
2561,6
2562,7
2563,1
2564,1
2565,7
2566,6
2567,6
2568,7
2569,7
2570,7
2571,6
2572,7
2573,1
2574,7
2575,7
2576,6
2577,7
2578,1
2579,7
2580,1
2581,6
2582,1
2583,5
2584,7
2585,1
2586,3
2587,7
2588,1
2589,7
2590,7
2591,1
2592,7
2593,6
2594,1
2595,7
2596,6
2597,1
2598,6
2599,7
2600,6
2601,7
2602,1
2603,1
2604,7
2605,1
2606,7
2607,6
2608,1
2609,6
2610,7
2611,7
2612,6
2613,6
2614,1
2615,7
2616,7
2617,1
2618,1
2619,7
2620,7
2621,7
2622,1
2623,6
2624,6
2625,3
2626,1
2627,3
2628,1
2629,6
2630,6
2631,6
2632,7
2633,7
2634,3
2635,3
2636,1
2637,6
2638,7
2639,6
2640,1
2641,1
2642,6
2643,6
2644,7
2645,1
2646,6
2647,6
2648,3
2649,1
2650,6
2651,1
2652,7
2653,7
2654,1
2655,6
2656,7
2657,7
2658,1
2659,6
2660,1
2661,7
2662,1
2663,6
2664,7
2665,6
2666,1
2667,7
2668,7
2669,1
2670,6
2671,7
2672,7
2673,1
2674,6
2675,7
2676,6
2677,1
2678,7
2679,6
2680,6
2681,6
2682,7
2683,1
2684,6
2685,3
2686,1
2687,6
2688,7
2689,6
2690,1
2691,6
2692,7
2693,1
2694,7
2695,1
2696,6
2697,7
2698,6
2699,6
2700,1
2701,7
2702,7
2703,7
2704,7
2705,7
2706,1
2707,3
2708,7
2709,6
2710,1
2711,1
2712,7
2713,6
2714,7
2715,1
2716,6
2717,1
2718,1
2719,6
2720,7
2721,1
2722,7
2723,6
2724,7
2725,6
2726,6
2727,6
2728,7
2729,1
2730,1
2731,6
2732,6
2733,7
2734,6
2735,1
2736,6
2737,1
2738,7
2739,3
2740,3
2741,7
2742,1
2743,1
2744,1
2745,6
2746,1
2747,6
2748,6
2749,7
2750,7
2751,1
2752,1
2753,1
2754,7
2755,6
2756,7
2757,6
2758,6
2759,6
2760,6
2761,1
2762,7
2763,1
2764,7
2765,7
2766,7
2767,1
2768,6
2769,1
2770,7
2771,6
2772,1
2773,7
2774,7
2775,6
2776,1
2777,1
2778,6
2779,6
2780,6
2781,1
2782,7
2783,1
2784,1
2785,6
2786,7
2787,1
2788,7
2789,7
2790,7
2791,7
2792,6
2793,1
2794,6
2795,1
2796,6
2797,7
2798,7
2799,7
2800,6
2801,3
2802,7
2803,7
2804,6
2805,7
2806,6
2807,6
2808,6
2809,6
2810,6
2811,1
2812,7
2813,3
2814,6
2815,7
2816,1
2817,7
2818,1
2819,1
2820,1
2821,7
2822,3
2823,6
2824,1
2825,6
2826,7
2827,6
2828,1
2829,1
2830,1
2831,1
2832,7
2833,7
2834,1
2835,7
2836,6
2837,7
2838,1
2839,7
2840,1
2841,7
2842,6
2843,1
2844,7
2845,6
2846,1
2847,6
2848,1
2849,7
2850,7
2851,7
2852,1
2853,3
2854,1
2855,7
2856,6
2857,3
2858,6
2859,7
2860,7
2861,7
2862,7
2863,1
2864,7
2865,1
2866,6
2867,6
2868,6
2869,1
2870,6
2871,1
2872,6
2873,7
2874,1
2875,3
2876,6
2877,7
2878,7
2879,1
2880,7
2881,1
2882,3
2883,7
2884,1
2885,7
2886,7
2887,1
2888,1
2889,7
2890,7
2891,1
2892,6
2893,7
2894,6
2895,1
2896,6
2897,1
2898,7
2899,1
2900,1
2901,3
2902,7
2903,1
2904,6
2905,7
2906,6
2907,6
2908,7
2909,1
2910,7
2911,7
2912,6
2913,7
2914,6
2915,1
2916,1
2917,1
2918,6
2919,1
2920,6
2921,6
2922,6
2923,1
2924,3
2925,3
2926,7
2927,7
2928,7
2929,7
2930,7
2931,1
2932,3
2933,7
2934,7
2935,3
2936,1
2937,1
2938,7
2939,7
2940,6
2941,7
2942,7
2943,3
2944,7
2945,7
2946,6
2947,1
2948,7
2949,7
2950,7
2951,7
2952,7
2953,6
2954,7
2955,7
2956,7
2957,7
2958,1
2959,1
2960,6
2961,3
2962,1
2963,3
2964,6
2965,7
2966,6
2967,1
2968,1
2969,1
2970,1
2971,6
2972,6
2973,1
2974,3
2975,7
2976,7
2977,1
2978,1
2979,1
2980,7
2981,7
2982,6
2983,1
2984,1
2985,6
2986,7
2987,7
2988,6
2989,7
2990,6
2991,7
2992,7
2993,7
2994,1
2995,1
2996,7
